Month_Adjusted,Key,Net_Sales
2021-01-01,liquor_BEER,13963.789999999999
2021-01-01,liquor_KEGS,60.660000000000004
2021-01-01,liquor_LIQUOR,269.15000000000003
2021-01-01,liquor_WINE,1890.31
2021-02-01,liquor_BEER,7411.25
2021-02-01,liquor_KEGS,37.34
2021-02-01,liquor_LIQUOR,43.6
2021-02-01,liquor_WINE,1410.77
2021-03-01,liquor_BEER,9759.05
2021-03-01,liquor_KEGS,60.72
2021-03-01,liquor_LIQUOR,202.76
2021-03-01,liquor_WINE,1580.0
2021-04-01,liquor_BEER,6915.58
2021-04-01,liquor_KEGS,191.54
2021-04-01,liquor_LIQUOR,115.69
2021-04-01,liquor_WINE,2110.25
2021-05-01,liquor_BEER,8368.380000000001
2021-05-01,liquor_KEGS,168.36
2021-05-01,liquor_LIQUOR,189.73000000000002
2021-05-01,liquor_WINE,2073.64
2021-06-01,liquor_BEER,20715.72
2021-06-01,liquor_KEGS,20.02
2021-06-01,liquor_LIQUOR,359.31
2021-06-01,liquor_WINE,2751.54
2021-07-01,liquor_BEER,13596.71
2021-07-01,liquor_KEGS,42.71
2021-07-01,liquor_LIQUOR,87.19
2021-07-01,liquor_WINE,2569.19
2021-08-01,liquor_BEER,14608.66
2021-08-01,liquor_KEGS,167.86
2021-08-01,liquor_LIQUOR,286.62
2021-08-01,liquor_WINE,3060.3199999999997
2021-09-01,liquor_BEER,14809.47
2021-09-01,liquor_KEGS,224.62
2021-09-01,liquor_LIQUOR,132.32
2021-09-01,liquor_WINE,2368.13
2021-10-01,liquor_BEER,6529.4800000000005
2021-10-01,liquor_KEGS,86.94
2021-10-01,liquor_LIQUOR,120.67
2021-10-01,liquor_WINE,1881.3700000000001
2021-11-01,liquor_BEER,7925.28
2021-11-01,liquor_KEGS,84.64
2021-11-01,liquor_LIQUOR,107.57
2021-11-01,liquor_WINE,2269.91
2021-12-01,liquor_BEER,16252.83
2021-12-01,liquor_KEGS,598.45
2021-12-01,liquor_LIQUOR,185.10999999999999
2021-12-01,liquor_WINE,3424.99
2022-01-01,liquor_BEER,6400.52
2022-01-01,liquor_KEGS,28.57
2022-01-01,liquor_LIQUOR,135.9
2022-01-01,liquor_WINE,1656.98
2022-02-01,liquor_BEER,8326.93
2022-02-01,liquor_KEGS,41.34
2022-02-01,liquor_LIQUOR,87.92999999999999
2022-02-01,liquor_WINE,1502.77
2022-03-01,liquor_BEER,4659.73
2022-03-01,liquor_KEGS,520.32
2022-03-01,liquor_LIQUOR,307.73
2022-03-01,liquor_WINE,1421.76
2022-04-01,liquor_BEER,8759.73
2022-04-01,liquor_KEGS,59.72
2022-04-01,liquor_LIQUOR,125.5
2022-04-01,liquor_WINE,1548.26
2022-05-01,liquor_BEER,7765.21
2022-05-01,liquor_KEGS,71.4
2022-05-01,liquor_LIQUOR,117.01
2022-05-01,liquor_WINE,1775.92
2022-06-01,liquor_BEER,3977.9100000000003
2022-06-01,liquor_KEGS,64.41
2022-06-01,liquor_LIQUOR,39.1
2022-06-01,liquor_WINE,1981.72
2022-07-01,liquor_BEER,9104.68
2022-07-01,liquor_KEGS,205.08
2022-07-01,liquor_LIQUOR,71.01
2022-07-01,liquor_WINE,2547.08
2022-08-01,liquor_BEER,6041.99
2022-08-01,liquor_KEGS,538.74
2022-08-01,liquor_LIQUOR,200.77
2022-08-01,liquor_WINE,2162.4900000000002
2022-09-01,liquor_BEER,15569.98
2022-09-01,liquor_KEGS,18.060000000000002
2022-09-01,liquor_LIQUOR,297.59000000000003
2022-09-01,liquor_WINE,2256.1
2022-10-01,liquor_BEER,9865.81
2022-10-01,liquor_KEGS,378.82000000000005
2022-10-01,liquor_LIQUOR,96.19
2022-10-01,liquor_WINE,1798.53
2022-11-01,liquor_BEER,36512.49
2022-11-01,liquor_KEGS,335.71
2022-11-01,liquor_LIQUOR,116.34
2022-11-01,liquor_WINE,1495.76
2022-12-01,liquor_BEER,10663.55
2022-12-01,liquor_KEGS,83.4
2022-12-01,liquor_LIQUOR,251.9
2022-12-01,liquor_WINE,2222.68
2023-01-01,liquor_BEER,7376.55
2023-01-01,liquor_KEGS,101.4
2023-01-01,liquor_LIQUOR,89.91
2023-01-01,liquor_WINE,1563.57
2023-02-01,liquor_BEER,7426.8
2023-02-01,liquor_KEGS,467.21999999999997
2023-02-01,liquor_LIQUOR,119.85
2023-02-01,liquor_WINE,2110.94
2023-03-01,liquor_BEER,5582.71
2023-03-01,liquor_KEGS,216.74
2023-03-01,liquor_LIQUOR,254.91
2023-03-01,liquor_WINE,2191.78
2023-04-01,liquor_BEER,8398.66
2023-04-01,liquor_KEGS,100.57
2023-04-01,liquor_LIQUOR,37.57
2023-04-01,liquor_WINE,1555.29
2023-05-01,liquor_BEER,7867.3
2023-05-01,liquor_KEGS,15.57
2023-05-01,liquor_LIQUOR,265.37
2023-05-01,liquor_WINE,2086.99
2023-06-01,liquor_BEER,7422.47
2023-06-01,liquor_KEGS,89.79
2023-06-01,liquor_LIQUOR,67.03
2023-06-01,liquor_WINE,2064.34
2023-07-01,liquor_BEER,19698.68
2023-07-01,liquor_KEGS,508.24
2023-07-01,liquor_LIQUOR,785.14
2023-07-01,liquor_WINE,2418.72
2023-08-01,liquor_BEER,28381.5
2023-08-01,liquor_KEGS,75.92
